2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:44.371 | INFO     | 🎯 ABRIENDO POSICIÓN: UNI/USDT SHORT
2025-12-05 05:00:45.293 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:45.294 | INFO     | 🎯 ABRIENDO POSICIÓN: XRP/USDT SHORT
2025-12-05 05:00:46.136 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:46.137 | INFO     | 🎯 ABRIENDO POSICIÓN: WLD/USDT SHORT
2025-12-05 05:00:46.820 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:46.821 | INFO     | 🎯 ABRIENDO POSICIÓN: TIA/USDT SHORT
2025-12-05 05:00:47.497 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:47.498 | INFO     | 🎯 ABRIENDO POSICIÓN: ICP/USDT SHORT
2025-12-05 05:00:48.364 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:48.365 | INFO     | 🎯 ABRIENDO POSICIÓN: FIL/USDT SHORT
2025-12-05 05:00:49.081 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:49.082 | INFO     | 🎯 ABRIENDO POSICIÓN: FET/USDT SHORT
2025-12-05 05:00:49.798 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 06:00:15.553 | INFO     |       🔴 FIL/USDT:USDT: SHORT @ $1.5330 | PnL: $-3.91
2025-12-05 06:00:15.554 | INFO     |       🟢 APT/USDT:USDT: SHORT @ $1.9008 | PnL: $59.64
2025-12-05 06:00:15.555 | INFO     |    🟢 PnL Total: $55.73
2025-12-05 06:00:15.793 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 06:00:16.301 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 06:00:16.301 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 06:00:16.302 | INFO     |       LONG: 0/6 condiciones
2025-12-05 06:00:16.302 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 06:00:24.895 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 06:00:24.895 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 06:00:24.896 | INFO     |       LONG: 0/6 condiciones
2025-12-05 06:00:24.896 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 06:00:31.940 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 06:00:31.940 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 06:00:31.941 | INFO     |       LONG: 0/6 condiciones
2025-12-05 06:00:31.941 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:15.521 | INFO     |       🟢 FIL/USDT:USDT: SHORT @ $1.5330 | PnL: $5.74
2025-12-05 07:00:15.522 | INFO     |       🟢 APT/USDT:USDT: SHORT @ $1.9008 | PnL: $118.37
2025-12-05 07:00:15.522 | INFO     |    🟢 PnL Total: $124.11
2025-12-05 07:00:15.762 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 07:00:17.874 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:17.875 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:17.876 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:17.876 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:28.216 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:28.217 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:28.218 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:28.218 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:29.853 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:29.854 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:29.855 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:29.855 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:31.595 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:31.596 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:31.597 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:31.597 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:32.413 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:32.414 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:32.415 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:32.415 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:36.304 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:36.305 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:36.306 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:36.306 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 07:00:38.762 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 07:00:38.763 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 07:00:38.764 | INFO     |       LONG: 0/6 condiciones
2025-12-05 07:00:38.764 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 08:00:16.147 | INFO     |       🟢 FIL/USDT:USDT: SHORT @ $1.5330 | PnL: $3.33
2025-12-05 08:00:16.149 | INFO     |    🟢 PnL Total: $3.33
2025-12-05 08:00:16.507 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 08:00:25.002 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 08:00:25.003 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 08:00:25.004 | INFO     |       LONG: 4/6 condiciones
2025-12-05 08:00:25.004 | INFO     |       SHORT: 2/6 condiciones
2025-12-05 09:00:16.619 | INFO     |       🟢 FIL/USDT:USDT: SHORT @ $1.5330 | PnL: $14.83
